Year,Month,Day,TotalSales
2019,2,15,19075
2019,2,16,22801
2019,2,17,26275
2019,2,18,19400
2019,2,19,26850
2019,2,20,17314
2019,2,21,12914
2019,2,22,28625
2019,2,23,3851
2019,2,24,9850
2019,2,25,11963
2019,2,26,5563
2019,2,27,31263
2019,2,28,7213
2019,3,1,17263
2019,3,2,19988
2019,3,3,14976
2019,3,4,20825
2019,3,5,6063
2019,3,6,26701
2019,3,7,16976
2019,3,8,18863
2019,3,9,14151
2019,3,10,27975
2019,3,11,11075
2019,3,12,8826
2019,3,13,15513
2019,3,14,18413
2019,3,15,17463
2019,3,16,10950
2019,3,17,15800
2019,3,18,19800
2019,3,19,14613
2019,3,20,10800
2019,3,21,5525
2019,3,22,19763
2019,3,23,17088
2019,3,24,7275
2019,3,25,31513
2019,3,26,32850
2019,3,27,18850
2019,3,28,12000
2019,3,29,13975
2019,3,30,17413
2019,3,31,15301
2019,4,1,30014
2019,4,2,19375
2019,4,3,34877
2019,4,4,30288
2019,4,5,31602
2019,4,6,36926
2019,4,7,27964
2019,4,8,46063
2019,4,9,57815
2019,4,10,30065
2019,4,11,36601
2019,4,12,16552
2019,4,13,34851
2019,4,14,62639
2019,4,15,30513
2019,4,16,46200
2019,4,17,25313
2019,4,18,27202
2019,4,19,34325
2019,4,20,50028
2019,4,21,26138
2019,4,22,54051
2019,4,23,39376
2019,4,24,32326
2019,4,25,14688
2019,4,26,38576
2019,4,27,22864
2019,4,28,50989
2019,4,29,25977
2019,4,30,24526
2019,5,1,73263
2019,5,2,61026
2019,5,3,48738
2019,5,4,59601
2019,5,5,27965
2019,5,6,37626
2019,5,7,66127
2019,5,8,49275
2019,5,9,24602
2019,5,10,62004
2019,5,11,55578
2019,5,12,41900
2019,5,13,37626
2019,5,14,66116
2019,5,15,52052
2019,5,16,40126
2019,5,17,74938
2019,5,18,46839
2019,5,19,37775
2019,5,20,50589
2019,5,21,55988
2019,5,22,38877
2019,5,23,40338
2019,5,24,56701
2019,5,25,52702
2019,5,26,86389
2019,5,27,43954
2019,5,28,27989
2019,5,29,51777
2019,5,30,29626
2019,5,31,63877
2019,6,1,64691
2019,6,2,76991
2019,6,3,41565
2019,6,4,63690
2019,6,5,45518
2019,6,6,57638
2019,6,7,54989
2019,6,8,52201
2019,6,9,28963
2019,6,10,30689
2019,6,11,44188
2019,6,12,79600
2019,6,13,42813
2019,6,14,59677
2019,6,15,49127
2019,6,16,48552
2019,6,17,71464
2019,6,18,58265
2019,6,19,77689
2019,6,20,55014
2019,6,21,67464
2019,6,22,55090
2019,6,23,48677
2019,6,24,43227
2019,6,25,41939
2019,6,26,58200
2019,6,27,37588
2019,6,28,25752
2019,6,29,43439
2019,6,30,48726
2019,7,1,23613
2019,7,2,34075
2019,7,3,45615
2019,7,4,31877
2019,7,5,39690
2019,7,6,36975
2019,7,7,29376
2019,7,8,47963
2019,7,9,8625
2019,7,10,37214
2019,7,11,32164
2019,7,12,63400
2019,7,13,12388
2019,7,14,36528
2019,7,15,63338
2019,7,16,46338
2019,7,17,42500
2019,7,18,28964
2019,7,19,24790
2019,7,20,23550
2019,7,21,42201
2019,7,22,38926
2019,7,23,26090
2019,7,24,28478
2019,7,25,41901
2019,7,26,41214
2019,7,27,32514
2019,7,28,32714
2019,7,29,17976
2019,7,30,27303
2019,7,31,27926
2019,8,1,22788
2019,8,2,27926
2019,8,3,47713
2019,8,4,34876
2019,8,5,38638
2019,8,6,54675
2019,8,7,13214
2019,8,8,40552
2019,8,9,25365
2019,8,10,32701
2019,8,11,39439
2019,8,12,38613
2019,8,13,39964
2019,8,14,32776
2019,8,15,57464
2019,8,16,33125
2019,8,17,18290
2019,8,18,36127
2019,8,19,46213
2019,8,20,28550
2019,8,21,44076
2019,8,22,33651
2019,8,23,19776
2019,8,24,38826
2019,8,25,62400
2019,8,26,32753
2019,8,27,28226
2019,8,28,35064
2019,8,29,25688
2019,8,30,53600
2019,8,31,24950
2019,9,1,34014
2019,9,2,29976
2019,9,3,26838
2019,9,4,25064
2019,9,5,53177
2019,9,6,22164
2019,9,7,28689
2019,9,8,48013
2019,9,9,35275
2019,9,10,44003
2019,9,11,27788
2019,9,12,31551
2019,9,13,45052
2019,9,14,56552
2019,9,15,22838
2019,9,16,69015
2019,9,17,22253
2019,9,18,32839
2019,9,19,42538
2019,9,20,29239
2019,9,21,14814
2019,9,22,28713
2019,9,23,30377
2019,9,24,32138
2019,9,25,31451
2019,9,26,35326
2019,9,27,23502
2019,9,28,21225
2019,9,29,39189
2019,9,30,40726
2019,10,1,27476
2019,10,2,31451
2019,10,3,64701
2019,10,4,30788
2019,10,5,47454
2019,10,6,58002
2019,10,7,20250
2019,10,8,44450
2019,10,9,28939
2019,10,10,45651
2019,10,11,50089
2019,10,12,42313
2019,10,13,33675
2019,10,14,36776
2019,10,15,31889
2019,10,16,34676
2019,10,17,16038
2019,10,18,33026
2019,10,19,46913
2019,10,20,42451
2019,10,21,45976
2019,10,22,38552
2019,10,23,19377
2019,10,24,26188
2019,10,25,38025
2019,10,26,58590
2019,10,27,26826
2019,10,28,38050
2019,10,29,39714
2019,10,30,50038
2019,10,31,45366
2019,11,1,89916
2019,11,2,96703
2019,11,3,72291
2019,11,4,104341
2019,11,5,66816
2019,11,6,60788
2019,11,7,91690
2019,11,8,89177
2019,11,9,66651
2019,11,10,67952
2019,11,11,97226
2019,11,12,82665
2019,11,13,95491
2019,11,14,89515
2019,11,15,64777
2019,11,16,78752
2019,11,17,44388
2019,11,18,66463
2019,11,19,74239
2019,11,20,87078
2019,11,21,68388
2019,11,22,44740
2019,11,23,66939
2019,11,24,90727
2019,11,25,52339
2019,11,26,81240
2019,11,27,97002
2019,11,28,85877
2019,11,29,101929
2019,11,30,57452
2019,12,1,78964
2019,12,2,67940
2019,12,3,55476
2019,12,4,46190
2019,12,5,75652
2019,12,6,38051
2019,12,7,36353
2019,12,8,42601
2019,12,9,65954
2019,12,10,100026
2019,12,11,56525
2019,12,12,40200
2019,12,13,60366
2019,12,14,66741
2019,12,15,83990
2019,12,16,73001
2019,12,17,64738
2019,12,18,49127
2019,12,19,67191
2019,12,20,56051
2019,12,21,62301
2019,12,22,82416
2019,12,23,54139
2019,12,24,41453
2019,12,25,43525
2019,12,26,60390
2019,12,27,47500
2019,12,28,72889
2019,12,29,68142
2019,12,30,75951
2019,12,31,76514
2020,1,1,36913
2020,1,2,32363
2020,1,3,36463
2020,1,4,21301
2020,1,5,46713
2020,1,6,22514
2020,1,7,17750
2020,1,8,38990
2020,1,9,44277
2020,1,10,41626
2020,1,11,36288
2020,1,12,20263
2020,1,13,25001
2020,1,14,24054
2020,1,15,28741
2020,1,16,30601
2020,1,17,44425
2020,1,18,59250
2020,1,19,21138
2020,1,20,37101
2020,1,21,33566
2020,1,22,30789
2020,1,23,44813
2020,1,24,35825
2020,1,25,39251
2020,1,26,37051
2020,1,27,38700
2020,1,28,31714
2020,1,29,49703
2020,1,30,63763
2020,1,31,39566
2020,2,1,26050
2020,2,2,14838
2020,2,3,16801
2020,2,4,17600
2020,2,5,12500
2020,2,6,28500
2020,2,7,19501
2020,2,8,17763
2020,2,9,30663
2020,2,10,13500
2020,2,11,28613
2020,2,12,10425
2020,2,13,23913
2020,2,14,5001
2020,2,15,20175
2020,2,16,11651
2020,2,17,15325
2020,2,18,16989
2020,2,19,13350
2020,2,20,25450
2020,2,21,12813
2020,2,22,10050
2020,2,23,12338
2020,2,24,9125
2020,2,25,11414
2020,2,26,12538
2020,2,27,15275
2020,2,28,18113
2020,3,1,18600
2020,3,2,27663
2020,3,3,24626
2020,3,4,12275
2020,3,5,16938
2020,3,6,10375
2020,3,7,21701
2020,3,8,31125
2020,3,9,24988
2020,3,10,11664
2020,3,11,20352
2020,3,12,31713
2020,3,13,31852
2020,3,14,17289
2020,3,15,22988
2020,3,16,5677
2020,3,17,12801
2020,3,18,13025
2020,3,19,28338
2020,3,20,14088
2020,3,21,17801
2020,3,22,20775
2020,3,23,22175
2020,3,24,13576
2020,3,25,20075
2020,3,26,11825
2020,3,27,13988
2020,3,28,22225
2020,3,29,13413
2020,3,30,25876
2020,3,31,28100
2020,4,1,38575
2020,4,2,37779
2020,4,3,44475
2020,4,4,40090
2020,4,5,28825
2020,4,6,38290
2020,4,7,51050
2020,4,8,36050
2020,4,9,21539
2020,4,10,15864
2020,4,11,43850
2020,4,12,22064
2020,4,13,30151
2020,4,14,27775
2020,4,15,49126
2020,4,16,38388
2020,4,17,19727
2020,4,18,22402
2020,4,19,55589
2020,4,20,25675
2020,4,21,22926
2020,4,22,19839
2020,4,23,43676
2020,4,24,51989
2020,4,25,18176
2020,4,26,27488
2020,4,27,36763
2020,4,28,40115
2020,4,29,28838
2020,4,30,38251
2020,5,1,53175
2020,5,2,54093
2020,5,3,44364
2020,5,4,43789
2020,5,5,30939
2020,5,6,51276
2020,5,7,58626
2020,5,8,45414
2020,5,9,36976
2020,5,10,56763
2020,5,11,36513
2020,5,12,51663
2020,5,13,32077
2020,5,14,37926
2020,5,15,40652
2020,5,16,28814
2020,5,17,47427
2020,5,18,56714
2020,5,19,46302
2020,5,20,67440
2020,5,21,38527
2020,5,22,45777
2020,5,23,57577
2020,5,24,45015
2020,5,25,51350
2020,5,26,36777
2020,5,27,50663
2020,5,28,40776
2020,5,29,53676
2020,5,30,47090
2020,5,31,49065
2020,6,1,31875
2020,6,2,66240
2020,6,3,46378
2020,6,4,36713
2020,6,5,20626
2020,6,6,50363
2020,6,7,53403
2020,6,8,46476
2020,6,9,54889
2020,6,10,45615
2020,6,11,47326
2020,6,12,52052
2020,6,13,46075
2020,6,14,36078
2020,6,15,61615
2020,6,16,39989
2020,6,17,44903
2020,6,18,31413
2020,6,19,44815
2020,6,20,38702
2020,6,21,41290
2020,6,22,38364
2020,6,23,61927
2020,6,24,54213
2020,6,25,52927
2020,6,26,61126
2020,6,27,41238
2020,6,28,54702
2020,6,29,68652
2020,6,30,44101
2020,7,1,43326
2020,7,2,26289
2020,7,3,53240
2020,7,4,36463
2020,7,5,33428
2020,7,6,48864
2020,7,7,26026
2020,7,8,40489
2020,7,9,20839
2020,7,10,31664
2020,7,11,41825
2020,7,12,43314
2020,7,13,30251
2020,7,14,49915
2020,7,15,10901
2020,7,16,37751
2020,7,17,22425
2020,7,18,36326
2020,7,19,21990
2020,7,20,38564
2020,7,21,33651
2020,7,22,70051
2020,7,23,48301
2020,7,24,21964
2020,7,25,40415
2020,7,26,39689
2020,7,27,38601
2020,7,28,34727
2020,7,29,23965
2020,7,30,23163
2020,7,31,21764
2020,8,1,32875
2020,8,2,55163
2020,8,3,41563
2020,8,4,44675
2020,8,5,54400
2020,8,6,51826
2020,8,7,29226
2020,8,8,47914
2020,8,9,37700
2020,8,10,40251
2020,8,11,30189
2020,8,12,47026
2020,8,13,45014
2020,8,14,34552
2020,8,15,26914
2020,8,16,39938
2020,8,17,41625
2020,8,18,30850
2020,8,19,67601
2020,8,20,47377
2020,8,21,40026
2020,8,22,29901
2020,8,23,27602
2020,8,24,42776
2020,8,25,36151
2020,8,26,35476
2020,8,27,27627
2020,8,28,49289
2020,8,29,31426
2020,8,30,39251
2020,8,31,44001
2020,9,1,25189
2020,9,2,44538
2020,9,3,35352
2020,9,4,38489
2020,9,5,36240
2020,9,6,42889
2020,9,7,29826
2020,9,8,44113
2020,9,9,22113
2020,9,10,39740
2020,9,11,25988
2020,9,12,22566
2020,9,13,38088
2020,9,14,28928
2020,9,15,38201
2020,9,16,47738
2020,9,17,18863
2020,9,18,37926
2020,9,19,32076
2020,9,20,20301
2020,9,21,40714
2020,9,22,43439
2020,9,23,32951
2020,9,24,48089
2020,9,25,47663
2020,9,26,22188
2020,9,27,23888
2020,9,28,39513
2020,9,29,62900
2020,9,30,36988
2020,10,1,27501
2020,10,2,30291
2020,10,3,22875
2020,10,4,35463
2020,10,5,22988
2020,10,6,22751
2020,10,7,38402
2020,10,8,35052
2020,10,9,17963
2020,10,10,25065
2020,10,11,61064
2020,10,12,26388
2020,10,13,38889
2020,10,14,25902
2020,10,15,25090
2020,10,16,34127
2020,10,17,38865
2020,10,18,40766
2020,10,19,35700
2020,10,20,32013
2020,10,21,40204
2020,10,22,45028
2020,10,23,21976
2020,10,24,52313
2020,10,25,27013
2020,10,26,24876
2020,10,27,37175
2020,10,28,21453
2020,10,29,47577
2020,10,30,24628
2020,10,31,36653
2020,11,1,28678
2020,11,2,44251
2020,11,3,53267
2020,11,4,77753
2020,11,5,54727
2020,11,6,69414
2020,11,7,77141
2020,11,8,110116
2020,11,9,51079
2020,11,10,78450
2020,11,11,85166
2020,11,12,56228
2020,11,13,82439
2020,11,14,68151
2020,11,15,62976
2020,11,16,47102
2020,11,17,58239
2020,11,18,47777
2020,11,19,37200
2020,11,20,64214
2020,11,21,76865
2020,11,22,55240
2020,11,23,65978
2020,11,24,52214
2020,11,25,27277
2020,11,26,80190
2020,11,27,75903
2020,11,28,41889
2020,11,29,77890
2020,11,30,109438
2020,12,1,95427
2020,12,2,69225
2020,12,3,69027
2020,12,4,85826
2020,12,5,64913
2020,12,6,59739
2020,12,7,37803
2020,12,8,77663
2020,12,9,42976
2020,12,10,105601
2020,12,11,61201
2020,12,12,70390
2020,12,13,39751
2020,12,14,83866
2020,12,15,70814
2020,12,16,76968
2020,12,17,52538
2020,12,18,46726
2020,12,19,58089
2020,12,20,37600
2020,12,21,83088
2020,12,22,37401
2020,12,23,34090
2020,12,24,93727
2020,12,25,43401
2020,12,26,37439
2020,12,27,74789
2020,12,28,47351
2020,12,29,74227
2020,12,30,108463
2020,12,31,83026
